doc_id,doc_path
61861040,L:/pi_documents/documents_raw/pdf_navigator/61861040.pdf
62872826,L:/pi_documents/documents_raw/pdf_navigator/62872826.pdf
171156664,L:/pi_documents/documents_raw/sec_full_submission_pdf/171156664.pdf
171848643,L:/pi_documents/documents_raw/sec_full_submission_pdf/171848643.pdf
63399133,L:/pi_documents/documents_raw/pdf_navigator/63399133.pdf
171847433,L:/pi_documents/documents_raw/sec_full_submission_pdf/171847433.pdf
172536177,L:/pi_documents/documents_raw/sec_full_submission_pdf/172536177.pdf
64494788,L:/pi_documents/documents_raw/pdf_navigator/64494788.pdf
173225047,L:/pi_documents/documents_raw/sec_full_submission_pdf/173225047.pdf
173179966,L:/pi_documents/documents_raw/sec_full_submission_pdf/173179966.pdf
61893119,L:/pi_documents/documents_raw/pdf_navigator/61893119.pdf
61259048,L:/pi_documents/documents_raw/pdf_navigator/61259048.pdf
61673648,L:/pi_documents/documents_raw/pdf_navigator/61673648.pdf
60751475,L:/pi_documents/documents_raw/pdf_navigator/60751475.pdf
64640333,L:/pi_documents/documents_raw/pdf_navigator/64640333.pdf
64927620,L:/pi_documents/documents_raw/pdf_navigator/64927620.pdf
61069055,L:/pi_documents/documents_raw/pdf_navigator/61069055.pdf
61435018,L:/pi_documents/documents_raw/pdf_navigator/61435018.pdf
61442280,L:/pi_documents/documents_raw/pdf_navigator/61442280.pdf
61635849,L:/pi_documents/documents_raw/pdf_navigator/61635849.pdf
61816053,L:/pi_documents/documents_raw/pdf_navigator/61816053.pdf
63570680,L:/pi_documents/documents_raw/pdf_navigator/63570680.pdf
60756691,L:/pi_documents/documents_raw/pdf_navigator/60756691.pdf
60767434,L:/pi_documents/documents_raw/pdf_navigator/60767434.pdf
60755147,L:/pi_documents/documents_raw/acrobat_pdf_document_text/60755147.pdf
60750837,L:/pi_documents/documents_raw/pdf_navigator/60750837.pdf
60768847,L:/pi_documents/documents_raw/acrobat_pdf_document_text/60768847.pdf
60767227,L:/pi_documents/documents_raw/pdf_navigator/60767227.pdf
60767235,L:/pi_documents/documents_raw/pdf_navigator/60767235.pdf
61213358,L:/pi_documents/documents_raw/acrobat_pdf_document_text/61213358.pdf
61465102,L:/pi_documents/documents_raw/pdf_navigator/61465102.pdf
62070301,L:/pi_documents/documents_raw/pdf_navigator/62070301.pdf
62434418,L:/pi_documents/documents_raw/pdf_navigator/62434418.pdf
62441444,L:/pi_documents/documents_raw/pdf_navigator/62441444.pdf
62469927,L:/pi_documents/documents_raw/pdf_navigator/62469927.pdf
62875163,L:/pi_documents/documents_raw/acrobat_pdf_document_text/62875163.pdf
63395888,L:/pi_documents/documents_raw/pdf_navigator/63395888.pdf
63960650,L:/pi_documents/documents_raw/acrobat_pdf_document_text/63960650.pdf
64642343,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64642343.pdf
63937922,L:/pi_documents/documents_raw/pdf_navigator/63937922.pdf
64455257,L:/pi_documents/documents_raw/pdf_navigator/64455257.pdf
64996922,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64996922.pdf
62706345,L:/pi_documents/documents_raw/pdf_navigator/62706345.pdf
63883332,L:/pi_documents/documents_raw/pdf_navigator/63883332.pdf
63537300,L:/pi_documents/documents_raw/pdf_navigator/63537300.pdf
64125857,L:/pi_documents/documents_raw/pdf_navigator/64125857.pdf
63655330,L:/pi_documents/documents_raw/pdf_navigator/63655330.pdf
63573522,L:/pi_documents/documents_raw/pdf_navigator/63573522.pdf
63599979,L:/pi_documents/documents_raw/pdf_navigator/63599979.pdf
63686391,L:/pi_documents/documents_raw/pdf_navigator/63686391.pdf
64355924,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64355924.pdf
63677401,L:/pi_documents/documents_raw/pdf_navigator/63677401.pdf
64128817,L:/pi_documents/documents_raw/pdf_navigator/64128817.pdf
64227383,L:/pi_documents/documents_raw/pdf_navigator/64227383.pdf
64363998,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64363998.pdf
172706483,L:/pi_documents/documents_raw/sec_full_submission_pdf/172706483.pdf
64371834,L:/pi_documents/documents_raw/pdf_navigator/64371834.pdf
64204058,L:/pi_documents/documents_raw/pdf_navigator/64204058.pdf
64881204,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64881204.pdf
64885169,L:/pi_documents/documents_raw/pdf_navigator/64885169.pdf
64860285,L:/pi_documents/documents_raw/pdf_navigator/64860285.pdf
64694539,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64694539.pdf
64878143,L:/pi_documents/documents_raw/pdf_navigator/64878143.pdf
64890328,L:/pi_documents/documents_raw/pdf_navigator/64890328.pdf
64879462,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64879462.pdf
64879281,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64879281.pdf
64847424,L:/pi_documents/documents_raw/pdf_navigator/64847424.pdf
64584186,L:/pi_documents/documents_raw/pdf_navigator/64584186.pdf
64949719,L:/pi_documents/documents_raw/pdf_navigator/64949719.pdf
63040437,L:/pi_documents/documents_raw/pdf_navigator/63040437.pdf
62502365,L:/pi_documents/documents_raw/acrobat_pdf_document_text/62502365.pdf
63009588,L:/pi_documents/documents_raw/pdf_navigator/63009588.pdf
62724897,L:/pi_documents/documents_raw/pdf_navigator/62724897.pdf
62953951,L:/pi_documents/documents_raw/acrobat_pdf_document_text/62953951.pdf
64420002,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64420002.pdf
63723470,L:/pi_documents/documents_raw/pdf_navigator/63723470.pdf
171855253,L:/pi_documents/documents_raw/sec_full_submission_pdf/171855253.pdf
171849929,L:/pi_documents/documents_raw/sec_full_submission_pdf/171849929.pdf
64465966,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64465966.pdf
64451430,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64451430.pdf
64447841,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64447841.pdf
64575418,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64575418.pdf
65115225,L:/pi_documents/documents_raw/acrobat_pdf_document_text/65115225.pdf
64721471,L:/pi_documents/documents_raw/pdf_navigator/64721471.pdf
64717344,L:/pi_documents/documents_raw/pdf_navigator/64717344.pdf
64575719,L:/pi_documents/documents_raw/pdf_navigator/64575719.pdf
64627465,L:/pi_documents/documents_raw/pdf_navigator/64627465.pdf
64717419,L:/pi_documents/documents_raw/pdf_navigator/64717419.pdf
64721288,L:/pi_documents/documents_raw/pdf_navigator/64721288.pdf
64575555,L:/pi_documents/documents_raw/pdf_navigator/64575555.pdf
64721299,L:/pi_documents/documents_raw/pdf_navigator/64721299.pdf
64838449,L:/pi_documents/documents_raw/pdf_navigator/64838449.pdf
65115228,L:/pi_documents/documents_raw/acrobat_pdf_document_text/65115228.pdf
65129855,L:/pi_documents/documents_raw/acrobat_pdf_document_text/65129855.pdf
65225712,L:/pi_documents/documents_raw/acrobat_pdf_document_text/65225712.pdf
65233146,L:/pi_documents/documents_raw/pdf_navigator/65233146.pdf
61889219,L:/pi_documents/documents_raw/pdf_navigator/61889219.pdf
62214914,L:/pi_documents/documents_raw/pdf_navigator/62214914.pdf
62074238,L:/pi_documents/documents_raw/pdf_navigator/62074238.pdf
62835131,L:/pi_documents/documents_raw/pdf_navigator/62835131.pdf
63088484,L:/pi_documents/documents_raw/pdf_navigator/63088484.pdf
63949896,L:/pi_documents/documents_raw/acrobat_pdf_document_text/63949896.pdf
63546124,L:/pi_documents/documents_raw/pdf_navigator/63546124.pdf
64117074,L:/pi_documents/documents_raw/pdf_navigator/64117074.pdf
64202819,L:/pi_documents/documents_raw/pdf_navigator/64202819.pdf
64654101,L:/pi_documents/documents_raw/pdf_navigator/64654101.pdf
60809129,L:/pi_documents/documents_raw/pdf_navigator/60809129.pdf
60928650,L:/pi_documents/documents_raw/pdf_navigator/60928650.pdf
61193902,L:/pi_documents/documents_raw/pdf_navigator/61193902.pdf
62761536,L:/pi_documents/documents_raw/acrobat_pdf_document_text/62761536.pdf
61489821,L:/pi_documents/documents_raw/pdf_navigator/61489821.pdf
61485623,L:/pi_documents/documents_raw/pdf_navigator/61485623.pdf
61761078,L:/pi_documents/documents_raw/pdf_navigator/61761078.pdf
62047145,L:/pi_documents/documents_raw/pdf_navigator/62047145.pdf
62274046,L:/pi_documents/documents_raw/pdf_navigator/62274046.pdf
62258860,L:/pi_documents/documents_raw/pdf_navigator/62258860.pdf
62382085,L:/pi_documents/documents_raw/pdf_navigator/62382085.pdf
62831954,L:/pi_documents/documents_raw/pdf_navigator/62831954.pdf
62518301,L:/pi_documents/documents_raw/pdf_navigator/62518301.pdf
62885557,L:/pi_documents/documents_raw/pdf_navigator/62885557.pdf
63732412,L:/pi_documents/documents_raw/pdf_navigator/63732412.pdf
63442037,L:/pi_documents/documents_raw/pdf_navigator/63442037.pdf
63699456,L:/pi_documents/documents_raw/pdf_navigator/63699456.pdf
63916332,L:/pi_documents/documents_raw/pdf_navigator/63916332.pdf
64650067,L:/pi_documents/documents_raw/pdf_navigator/64650067.pdf
63953803,L:/pi_documents/documents_raw/pdf_navigator/63953803.pdf
64334998,L:/pi_documents/documents_raw/pdf_navigator/64334998.pdf
64653865,L:/pi_documents/documents_raw/pdf_navigator/64653865.pdf
64579888,L:/pi_documents/documents_raw/pdf_navigator/64579888.pdf
64450440,L:/pi_documents/documents_raw/pdf_navigator/64450440.pdf
64734734,L:/pi_documents/documents_raw/pdf_navigator/64734734.pdf
64525784,L:/pi_documents/documents_raw/pdf_navigator/64525784.pdf
64639327,L:/pi_documents/documents_raw/pdf_navigator/64639327.pdf
64523006,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64523006.pdf
65131268,L:/pi_documents/documents_raw/acrobat_pdf_document_text/65131268.pdf
65071744,L:/pi_documents/documents_raw/acrobat_pdf_document_text/65071744.pdf
64955842,L:/pi_documents/documents_raw/pdf_navigator/64955842.pdf
61482831,L:/pi_documents/documents_raw/pdf_navigator/61482831.pdf
62843948,L:/pi_documents/documents_raw/acrobat_pdf_document_text/62843948.pdf
61606796,L:/pi_documents/documents_raw/pdf_navigator/61606796.pdf
61205270,L:/pi_documents/documents_raw/pdf_navigator/61205270.pdf
61605757,L:/pi_documents/documents_raw/acrobat_pdf_document_text/61605757.pdf
61253178,L:/pi_documents/documents_raw/pdf_navigator/61253178.pdf
61239808,L:/pi_documents/documents_raw/pdf_navigator/61239808.pdf
61606827,L:/pi_documents/documents_raw/pdf_navigator/61606827.pdf
61340660,L:/pi_documents/documents_raw/pdf_navigator/61340660.pdf
61770112,L:/pi_documents/documents_raw/pdf_navigator/61770112.pdf
61606736,L:/pi_documents/documents_raw/pdf_navigator/61606736.pdf
61732010,L:/pi_documents/documents_raw/pdf_navigator/61732010.pdf
62453075,L:/pi_documents/documents_raw/pdf_navigator/62453075.pdf
62145758,L:/pi_documents/documents_raw/acrobat_pdf_document_text/62145758.pdf
62293305,L:/pi_documents/documents_raw/pdf_navigator/62293305.pdf
62291750,L:/pi_documents/documents_raw/pdf_navigator/62291750.pdf
62446235,L:/pi_documents/documents_raw/pdf_navigator/62446235.pdf
62676318,L:/pi_documents/documents_raw/acrobat_pdf_document_text/62676318.pdf
62828712,L:/pi_documents/documents_raw/pdf_navigator/62828712.pdf
63115050,L:/pi_documents/documents_raw/pdf_navigator/63115050.pdf
63585108,L:/pi_documents/documents_raw/pdf_navigator/63585108.pdf
63483706,L:/pi_documents/documents_raw/acrobat_pdf_document_text/63483706.pdf
63585041,L:/pi_documents/documents_raw/pdf_navigator/63585041.pdf
64079481,L:/pi_documents/documents_adj/acrobat_pdf_document_text/64079481.pdf
150502323,L:/pi_documents/documents_raw/acrobat_pdf_document_text/150502323.pdf
65147068,L:/pi_documents/documents_raw/acrobat_pdf_document_text/65147068.pdf
64738024,L:/pi_documents/documents_raw/pdf_navigator/64738024.pdf
64687211,L:/pi_documents/documents_raw/pdf_navigator/64687211.pdf
64686761,L:/pi_documents/documents_raw/pdf_navigator/64686761.pdf
64661799,L:/pi_documents/documents_raw/pdf_navigator/64661799.pdf
64702082,L:/pi_documents/documents_raw/pdf_navigator/64702082.pdf
65045212,L:/pi_documents/documents_raw/acrobat_pdf_document_text/65045212.pdf
60764719,L:/pi_documents/documents_raw/pdf_navigator/60764719.pdf
60767619,L:/pi_documents/documents_raw/pdf_navigator/60767619.pdf
60777454,L:/pi_documents/documents_raw/pdf_navigator/60777454.pdf
60765639,L:/pi_documents/documents_raw/pdf_navigator/60765639.pdf
61322804,L:/pi_documents/documents_raw/pdf_navigator/61322804.pdf
61477330,L:/pi_documents/documents_raw/pdf_navigator/61477330.pdf
61675726,L:/pi_documents/documents_raw/pdf_navigator/61675726.pdf
61973575,L:/pi_documents/documents_raw/pdf_navigator/61973575.pdf
62075460,L:/pi_documents/documents_raw/pdf_navigator/62075460.pdf
62059791,L:/pi_documents/documents_raw/pdf_navigator/62059791.pdf
62557756,L:/pi_documents/documents_raw/pdf_navigator/62557756.pdf
62557767,L:/pi_documents/documents_raw/pdf_navigator/62557767.pdf
62907483,L:/pi_documents/documents_raw/pdf_navigator/62907483.pdf
62907411,L:/pi_documents/documents_raw/pdf_navigator/62907411.pdf
63532214,L:/pi_documents/documents_raw/pdf_navigator/63532214.pdf
64041464,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64041464.pdf
172502401,L:/pi_documents/documents_raw/sec_full_submission_pdf/172502401.pdf
61196700,L:/pi_documents/documents_raw/pdf_navigator/61196700.pdf
64620068,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64620068.pdf
65107988,L:/pi_documents/documents_raw/acrobat_pdf_document_text/65107988.pdf
64615006,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64615006.pdf
64620123,L:/pi_documents/documents_raw/pdf_navigator/64620123.pdf
65205848,L:/pi_documents/documents_raw/acrobat_pdf_document_text/65205848.pdf
65071499,L:/pi_documents/documents_raw/acrobat_pdf_document_text/65071499.pdf
65127085,L:/pi_documents/documents_raw/pdf_navigator/65127085.pdf
65106401,L:/pi_documents/documents_raw/pdf_navigator/65106401.pdf
65067029,L:/pi_documents/documents_raw/pdf_navigator/65067029.pdf
65067114,L:/pi_documents/documents_raw/pdf_navigator/65067114.pdf
65067069,L:/pi_documents/documents_raw/pdf_navigator/65067069.pdf
60757261,L:/pi_documents/documents_raw/pdf_navigator/60757261.pdf
60898180,L:/pi_documents/documents_raw/pdf_navigator/60898180.pdf
61050715,L:/pi_documents/documents_raw/pdf_navigator/61050715.pdf
61049985,L:/pi_documents/documents_raw/pdf_navigator/61049985.pdf
61269633,L:/pi_documents/documents_raw/pdf_navigator/61269633.pdf
61052153,L:/pi_documents/documents_raw/pdf_navigator/61052153.pdf
61299520,L:/pi_documents/documents_raw/pdf_navigator/61299520.pdf
61701978,L:/pi_documents/documents_raw/acrobat_pdf_document_text/61701978.pdf
61616249,L:/pi_documents/documents_raw/pdf_navigator/61616249.pdf
61659314,L:/pi_documents/documents_raw/pdf_navigator/61659314.pdf
62295410,L:/pi_documents/documents_raw/pdf_navigator/62295410.pdf
62050783,L:/pi_documents/documents_raw/pdf_navigator/62050783.pdf
62681109,L:/pi_documents/documents_raw/pdf_navigator/62681109.pdf
63290112,L:/pi_documents/documents_raw/pdf_navigator/63290112.pdf
63634705,L:/pi_documents/documents_raw/pdf_navigator/63634705.pdf
63413648,L:/pi_documents/documents_raw/pdf_navigator/63413648.pdf
63413583,L:/pi_documents/documents_raw/pdf_navigator/63413583.pdf
171832927,L:/pi_documents/documents_raw/sec_full_submission_pdf/171832927.pdf
63933134,L:/pi_documents/documents_raw/pdf_navigator/63933134.pdf
172507551,L:/pi_documents/documents_raw/sec_full_submission_pdf/172507551.pdf
64475972,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64475972.pdf
64487002,L:/pi_documents/documents_raw/pdf_navigator/64487002.pdf
64488828,L:/pi_documents/documents_raw/pdf_navigator/64488828.pdf
64486796,L:/pi_documents/documents_raw/pdf_navigator/64486796.pdf
64848512,L:/pi_documents/documents_raw/pdf_navigator/64848512.pdf
64489110,L:/pi_documents/documents_raw/pdf_navigator/64489110.pdf
64619591,L:/pi_documents/documents_raw/pdf_navigator/64619591.pdf
173148982,L:/pi_documents/documents_raw/sec_full_submission_pdf/173148982.pdf
64976546,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64976546.pdf
64977831,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64977831.pdf
64977794,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64977794.pdf
62010871,L:/pi_documents/documents_raw/pdf_navigator/62010871.pdf
63828197,L:/pi_documents/documents_raw/acrobat_pdf_document_text/63828197.pdf
62849363,L:/pi_documents/documents_raw/acrobat_pdf_document_text/62849363.pdf
63356067,L:/pi_documents/documents_raw/acrobat_pdf_document_text/63356067.pdf
63360323,L:/pi_documents/documents_raw/acrobat_pdf_document_text/63360323.pdf
63828186,L:/pi_documents/documents_raw/acrobat_pdf_document_text/63828186.pdf
63355898,L:/pi_documents/documents_raw/acrobat_pdf_document_text/63355898.pdf
63360371,L:/pi_documents/documents_raw/acrobat_pdf_document_text/63360371.pdf
64036749,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64036749.pdf
64036845,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64036845.pdf
64940176,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64940176.pdf
64935584,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64935584.pdf
64604955,L:/pi_documents/documents_raw/pdf_navigator/64604955.pdf
64639186,L:/pi_documents/documents_raw/pdf_navigator/64639186.pdf
60901036,L:/pi_documents/documents_raw/pdf_navigator/60901036.pdf
60797668,L:/pi_documents/documents_raw/pdf_navigator/60797668.pdf
60921879,L:/pi_documents/documents_raw/pdf_navigator/60921879.pdf
60971209,L:/pi_documents/documents_raw/pdf_navigator/60971209.pdf
61113968,L:/pi_documents/documents_raw/pdf_navigator/61113968.pdf
61327502,L:/pi_documents/documents_raw/pdf_navigator/61327502.pdf
61212226,L:/pi_documents/documents_raw/pdf_navigator/61212226.pdf
61215396,L:/pi_documents/documents_raw/pdf_navigator/61215396.pdf
61338947,L:/pi_documents/documents_raw/pdf_navigator/61338947.pdf
61512800,L:/pi_documents/documents_raw/pdf_navigator/61512800.pdf
62310523,L:/pi_documents/documents_raw/acrobat_pdf_document_text/62310523.pdf
61739192,L:/pi_documents/documents_raw/pdf_navigator/61739192.pdf
61846083,L:/pi_documents/documents_raw/pdf_navigator/61846083.pdf
62270260,L:/pi_documents/documents_raw/pdf_navigator/62270260.pdf
62282220,L:/pi_documents/documents_raw/acrobat_pdf_document_text/62282220.pdf
62878000,L:/pi_documents/documents_raw/pdf_navigator/62878000.pdf
63057454,L:/pi_documents/documents_raw/pdf_navigator/63057454.pdf
62942892,L:/pi_documents/documents_raw/acrobat_pdf_document_text/62942892.pdf
63579602,L:/pi_documents/documents_raw/pdf_navigator/63579602.pdf
64641586,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64641586.pdf
63455280,L:/pi_documents/documents_raw/pdf_navigator/63455280.pdf
63671954,L:/pi_documents/documents_raw/pdf_navigator/63671954.pdf
63885171,L:/pi_documents/documents_raw/acrobat_pdf_document_text/63885171.pdf
63882779,L:/pi_documents/documents_raw/pdf_navigator/63882779.pdf
64747192,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64747192.pdf
63892030,L:/pi_documents/documents_raw/pdf_navigator/63892030.pdf
64628167,L:/pi_documents/documents_raw/pdf_navigator/64628167.pdf
64782136,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64782136.pdf
64637023,L:/pi_documents/documents_raw/pdf_navigator/64637023.pdf
64945372,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64945372.pdf
65053915,L:/pi_documents/documents_raw/pdf_navigator/65053915.pdf
62088528,L:/pi_documents/documents_raw/acrobat_pdf_document_text/62088528.pdf
62992293,L:/pi_documents/documents_raw/pdf_navigator/62992293.pdf
63071556,L:/pi_documents/documents_raw/pdf_navigator/63071556.pdf
63108203,L:/pi_documents/documents_raw/pdf_navigator/63108203.pdf
63405705,L:/pi_documents/documents_raw/acrobat_pdf_document_text/63405705.pdf
172604837,L:/pi_documents/documents_raw/sec_full_submission_pdf/172604837.pdf
173180063,L:/pi_documents/documents_raw/sec_full_submission_pdf/173180063.pdf
60979532,L:/pi_documents/documents_raw/pdf_navigator/60979532.pdf
61350179,L:/pi_documents/documents_raw/pdf_navigator/61350179.pdf
61368506,L:/pi_documents/documents_raw/pdf_navigator/61368506.pdf
61438253,L:/pi_documents/documents_raw/pdf_navigator/61438253.pdf
61384113,L:/pi_documents/documents_raw/pdf_navigator/61384113.pdf
61480785,L:/pi_documents/documents_raw/pdf_navigator/61480785.pdf
61777009,L:/pi_documents/documents_raw/pdf_navigator/61777009.pdf
61874456,L:/pi_documents/documents_raw/pdf_navigator/61874456.pdf
62121142,L:/pi_documents/documents_raw/pdf_navigator/62121142.pdf
62963970,L:/pi_documents/documents_raw/pdf_navigator/62963970.pdf
63443753,L:/pi_documents/documents_raw/pdf_navigator/63443753.pdf
63471748,L:/pi_documents/documents_raw/pdf_navigator/63471748.pdf
63688600,L:/pi_documents/documents_raw/pdf_navigator/63688600.pdf
65265662,L:/pi_documents/documents_raw/acrobat_pdf_document_text/65265662.pdf
64651583,L:/pi_documents/documents_raw/pdf_navigator/64651583.pdf
64730675,L:/pi_documents/documents_raw/pdf_navigator/64730675.pdf
